word	roman
โซดาไนเตอร์	sodaniter
เซนเซอร์	censer
โซเดียมไฮโดรเจนซัลเฟต	sodium hydrogen sulphate
ซีซีทีวี	cctv
ซีลิง	ceiling
ซินนาบาร์	cinnabar
แซนิไทเซอร์	sanitizer
เซรัฟ	seraphim
ซูโดบรูไคต์	pseudobrookite
ซิเลีย	cilia
เซอร์เบอรัส	cerberus
ซิงไคต์	zinkite
ซิทรัส	citrus
ซูแอไนต์	suanite
ซูเนอไรต์	zeunerite
ซัลโฟเฮไลต์	sulphohalite
ซีเกท	seagate
โซเดียมไซคลาเมต	sodium cyclamate
แซ็กคาริน	saccharin
ซีลส์	seals
ซีดีอาร์	cdr
แซมอน	salmon
ซินช์	cinch
ซินดี	cindy
เซนทอร์	centaur
แซมบาวิสเซิล	samba whistle
ซีเอฟโอ	cfo
ซีเรียล	cereal
ซีซัน	season
ไซโคลน	cyclone
เซนเซอร์	sensor
ซินเดอร์	cinder
โซดา	soda
ซิลิคอน	silicon
ซีลอไนต์	ceylonite
เซนทริโน	centrino
เซเว่นอีเลฟเว่น	7eleven
เซอร์ทิฟิเคิต	certificate
ซิมพลิไซต์	symplesite
ซอร์เบต์	sorbet
ซีเซียม	caesium
ซิวิไลเซชัน	civilization
ซิป	zip
ซีเอ็มเอส	cms
ไซโมเฟน	cymophane
ซูเปอร์แมน	superman
โซเดียมซัลเฟต	sodium sulphate
ซาร์ดีน	sardine
เซนเตอร์	center
ซัลฟา	sulpha
ไซเบอร์	cyber
ซิเนมา	cinema
โซเชียลเน็ตเวิร์ก	social network
ไซเอนซ์	science
โซลเจอร์	soldier
ซูเปอร์มาร์เกต	supermarket
เซนเฟลไดต์	sainfeldite
ซีบอร์เกียม	seaborgium
ซูโครส	sucrose
ซาฟารี	safari
ซาโพไนต์	saponite
ซีดีรอม	cdrom
ซีฟู้ด	seafood
ซีไรต์	cerite
ซาวร์ครีม	sourcream
เซ็กซี่	sexy
ซีรีส์	series
เซล	sale
ซิวิก	civic
ซอฟต์แวร์	software
ซีโอไลต์	zeolite
ไซต์	cite
ซัลเฟอร์	sulphur
ซิตี	city
ไซโล	silo
โซฟา	sofa
เซียนนา	sienna
ซุป	soup
เซอร์เคล็ต	circlet
ซูพรีโมเจมเบ	supremo djembe
เซลเซียส	celsius
เซนทรัล	central
เซอรูเลียน	cerulean
ซีฟูด	seafood
ไซโลมิเลน	psilomelane
เซต	set
ซิกแซ็ก	zigzag
ซิตเทิร์น	cittern
เซลลูโลส	cellulose
แซ็กคารินโซเดียม	saccharin sodium
ซิกาเร็ตต์	cigarette
ซิติเซนชิป	citizenship
ซูโดมาลาไคต์	pseudomalachite
ซีโนไทม์	xenotime
เซ็นเซอร์	censor
เซิร์ก	cirque
เซานา	sauna
เซรัฟ	seraph
ซีดี	cd
ซัมซุง	samsung
แซตทักไกต์	shatuckite
ซ็อกเก็ต	socket
เซอร์คลิต	circlet
ไซบอร์ก	cyborg
ซินน์วอลไดต์	zinwaldite
ซินคิไซต์	synchysite
เซเลสไทต์	celestite
ซอส	sauce
ซิวิล	civil
แซฟฟลอไรต์	safflorite
เซอร์คอน	zircon
เซนทรัม	centrum
แซสโซไลต์	sassolite
เซิร์ชชิง	searching
เซิร์ช	search
เซรัสไซต์	cerussite
ซิงเกิ้ล	single
ซอร์สโค้ด	source code
โซดาไลต์	sodalite
ซิฟิลิส	syphilis
ซิงเคไนต์	zinkenite
ซิทาเดล	citadel
เซลฟี	selfie
เซลเลไอต์	sellaite
ซาวนด์แทร็ก	soundtrack
แซ็ก	sac
เซนติเกรด	centigrade
ดานเซอร์	dancer
ดีซี	dc
เดสก์ท็อป	desktop
โดเนต	donate
โดเมย์ไคต์	domeykite
ไดอะสปอร์	diaspore
ดัมมี	dummy
โดเมน	domain
ดีล	deal
ไดครอยต์	dichroite
เดลิเวอรี	deliveree
ดราไวต์	dravite
โด	dough
เดย์	day
ดีพ เลินนิ่ง	deep learning
เดสเซิร์ต	dessert
ดับเบิลวอลูม	double volume
ดีต์ไซต์	dietzeite
โดโลไมต์	dolomite
ดอกเตอร์	doctor
ดีเปรสชัน	depression
ไดอิเล็กทริก	dielectric
เดนมาร์ก	denmark
ดิสนีย์	disney
ดีเบต	debate
ดราฟต์	draft
โดส	dose
ไดมอนด์	diamond
ดัมบ์เบล	dumbbell
ดีบุก	tin
ดับเบิล	double
โดนัล	donald
ไดอามอนด์	diamond
ดริงก์	drink
ดีพเลินนิ่ง	deep learning
ไดออปไซด์	diopside
ดีเจ	dj
ดีท็อกซ์	detox
ดรอว์	draw
เดต	date
ดอร์เม้าส์	dormouse
ไดกิ้น	daikin
ดีป้า	depa
ดีวีดี	dvd
เดส์	days
ดีมันทอยด์	demantoid
ไดเรกตริกซ์	directrix
เดวิด ทิม	david timm
ดุฟไทต์	duftite
ดูเฟรไนต์	dufrenite
ดารามิน	daramin
ดาวน์ทาวน์	downtown
ดิกไคต์	dickite
ดาโทไลต์	datolite
เดกซ์โทรส	dextrose
ดัมป์	dump
ดาร์มสตัดเทียม	darmstadtium
ดิสโพรเซียม	dysprosium
ด็อกเตอร์	doctor
โดนัลด์	donald
ดิเบต	debate
เดอะซีรี่ส์	the series
ดาร์ก	dark
ดิจิตอล	digital
ไดรฟ์	drive
ไดออปเทส	dioptase
เดดไลน์	deadline
ดีเซล	diesel
เดโม	demo
ดีไซน์	design
ดูมอร์เทอไรต์	dumortierite
ดอลลาร์	dollar
ไดโนเสาร์	dinosaur
ดีพเลิร์นนิง	deep learning
ดิจิทัล	digital
ดิสเครไซต์	dyscrasite
เดซิเมตร	decimetre
ไดเจไนต์	digenite
ดาวน์	down
ไดอะโบลีไอต์	diaboleite
ดิไซเนอร์	designer
ดาวน์โหลด	download
แดนเซอร์	dancer
โดนัต	donut
ดรัม	drum
ดิสโกเทก	discotheque
ติโม่ แวร์เนอร์	timo werner
เต็นท์	tent
ติ๊กต็อก	tiktok
ตัน	ton
ทีลไลต์	teallite
โทแพโซไลต์	topazolite
เทามาไซต์	thaumasite
ไททาไนต์	titanite
ทรัมเป็ต	trumpet
ทรอมโบน	trombone
เทรนด์	trend
ทอฟฟี่เค้ก	toffee cake
ไทเทรต	titrate
แทเมอรูไกต์	tamarugite
เทรน	train
เทนเซ็นต์	tencent
ไททันออไจต์	titanaugite
แท็บ	tab
เทนแนนไทต์	tennantite
เทคนิก	technic
เทอร์โมไดนามิกส์	thermodynamics
ทอร์นาโด	tornado
ทังสเตน	tungsten
เทแรโนดอน	pteranodon
โทมัส ทูเคิ่ล	thomas tuchel
ทาฟ์ไฟต์	taaffeite
ทีมเวิร์ก	team work
ทินคัลโคไนต์	tincalconite
เทมเพล็ต	template
เทรโมไลต์	tremolite
แทลเลียม	thallium
ทรานซิสเตอร์	transistor
ทียูยามูไนต์	tyuyamunite
แทนเจนต์	tangent
โทแพซ	topaz
แท็บเล็ต	tablet
ทอเรียไนต์	thorianite
เทอม	term
แทกไฮไดรต์	tachhydrite
ทวีต	tweet
ทีซีดีซี	tcdc
ทรีตเมนต์	treatment
โทรนา	trona
แทนซาไนต์	tanzanite
เททราฮีไดรต์	tetrahedrite
แทมารินด์	tamarind
ทีเอ็นที	tnt
ทริดิไมต์	tridymite
โทะเซะกิ	toseki
เทลลูเรียม	tellurium
ทิแรนโนซอรัสเร็กซ์	tyrannosaurus rex
ท็อปปิก	topic
ไทรกลีเซอไรด์	triglyceride
แทร็ก	track
เทนาร์ไดต์	thenardite
ทีวี	tv
แท็กซี	taxi
เทรด	trade
ทอเรียม	thorium
เทนนิส	tennis
เทอร์เบียม	terbium
ทอโรกุม์ไมต์	thorogummite
แทพิโอไลต์	tapiolite
ทรู	true
ทูริงไกต์	thuringite
ทอนซิล	tonsil
ทูนา	tuna
ทวิสต์	twist
โทมัส	thomas
ไทรฟิไลต์	triphylite
ทองแดง	copper
ทอล์กโชว์	talk show
ทีออเรทิคัล	theoretical
เทนอไรต์	tenorite
ทับทิม	ruby
ไทร-เฟล็กซ์	triflex
ท็อกซิก	toxic
ทิงเจอร์	tincture
ไทรอยด์	thyroid
ทิน	tin
ไทเทเนียม	titanium
แท็กซี่	taxi
ท็อฟฟี่	toffee
ทอร์เบอร์ไนต์	torbernite
ทวิตเตอร์	twitter
ไทไคต์	tychite
โทเคน	token
เทป	tape
โทน	tone
เทกแคร์	take care
ทีวี ไดเร็ค	tv direct
เทก	take
ทัวร์มาลีน	tourmaline
ทรูคอฟฟี่	true coffee
แทนทาลัม	tantalum
เทกนิค	technic
ทูไลต์	thulite
เทนิโอไลต์	tainiolite
ทวีดเลดดัม	tweedledum
ทัวร์	tour
ทอปปิก	topic
เทมเพลต	template
ทิชชู	tissue
เทอร์โมมิเตอร์	thermometer
เทอร์โมเนไทรต์	thermonatrite
ทาร์บุตไทต์	tarbuttite
ทินคัล	tincal
เทคนิเกิลน็อกเอาต์	technical knock out
เทเลโฟโต้	telephoto
ทัลก์	talc
ทูเนลไลต์	tunellite
ไทม์	time
เทคโนโลยี	technology
เนเชอร์	nature
โนเวลล์	novell
นิกเกิล	nickel
เนปทูไนต์	neptunite
นาร์ซาร์ซุไคต์	narsarsukite
เนฟิลีน	nephiline
โนวา	nova
นอต	knot
เน็ตเวิร์ก	network
นิว นอร์มัล	new normal
เนไฟรต์	nephrite
โน้ตบุ๊ก	notebook
นอร์เบอร์ไกต์	norbergite
โนเบเลียม	nobelium
นินเทนโด	nintendo
เนปทูเนียม	neptunium
นิกรอยด์	negroid
โน้ต	note
ไนทราทีน	nitratine
โนเซียน	nosean
ไนโตรเจน	nitrogen
นาโทรจาโรไซต์	natrojarosite
ไนเตอร์	niter
ไนน์ทีน	nineteen
นิวส์	news
โนเบล	nobel
โนซีไลต์	noselite
เน็กไท	necktie
เนปจูน	neptune
โน้ตบุ๊ค	notebook
เนสควิโฮไนต์	nesquehonite
นิกเกไลน์	nickeline
เนียไลต์	nealite
นอร์เวย์	norway
นอยด์	noid
นิวเคลียส	nucleus
เน็ตบุ๊ก	netbook
นาโทรคาลไซต์	natrochalcite
เนทรอน	natron
เนกไท	necktie
เนโทรไลต์	natrolite
เนบิวลา	nebula
นิวตรอน	neutron
นิวเคลียร์	nuclear
นิวนอร์มัล	new normal
ไนเตอร์	nitre
นิโครม	nichrome
น็อกเอาต์	knock out
ไนต์คลับ	night club
นอนโทรไนต์	nontronite
เนไครต์	nacrite
นอไฟต์	knaufite
นีโอดิเมียม	neodymium
เนิร์สเซอรี	nursery
ไนลอน	nylon
เนคเทค	nectec
นิโคติน	nicotine
เนเธอร์แลนด์	nederland
บาลซัม	balsam
แบท	bath
เบด	bed
บิง	bing
บุลลี	bully
บาลด์	bald
บลีป	bleep
บรีฟเคส	briefcase
แบช	bash
บาร์นยาร์ด	barnyard
แบเรียม	barium
บรูไซต์	brucite
แบล็กฟอเรสต์	black forest
แบ็กกราวนด์	background
บีสต์	beast
บอดี้	body
แบบิงทอไนต์	babingtonite
บิกซ์ไบต์	bixbite
แบร์	bear
เบร์โรว์	barrow
บักเกิล	buckle
บาซิโลซอรัส	basilosaurus
แบซาลต์	basalt
แบงควิต	banquet
บาร์จ	barge
เบอลูกา	beluga
แบดเดเลย์ไอต์	baddeleyite
บอร์	boar
บัมเบิลบี	bumblebee
บั๊ก	bug
บุลเลียน	bullion
เบรก	break
บันต์	bunt
เบอร์เกอร์	burger
บัสเติร์ด	bustard
บิไซด์	beside
บูสต์	boost
บูแลนเจอไรต์	boulangerite
บิลต์	built
บล็อก	bloc
บอตเทิล	bottle
บาว	bow
โบแนนซา	bonanza
บาย	bye
แบ็กสเปซ	backspace
บาร์โค้ด	barcode
บัตเลอร์	butler
เบส	base
บัสตี	busty
เบดรูม	bedroom
แบ็กสแลช	backslash
บลีนี	blini
บิคอส	because
บัต	but
บินด์ไฮไมต์	bindheimite
โบล	bole
บริก	brick
บ๊อกเซอร์	boxer
บุลลิช	bullish
บริก	brig
แบสซอไนต์	bassanite
เบส	bass
บัส	bus
แบสเก็ต	basket
เบลด	blade
บาร์ด	bard
เบสเมนต์	basement
บิวคอลิก	bucolic
เบตาดีน	betadine
บอร์ด	board
เบสไลน์	baseline
บิฮาล์ฟ	behalf
บูเค	bouquet
บูมเมอร์	boomer
เบลม	blame
บลัด	blood
เบรด	bread
บิล เกตส์	bill gates
บัลกี	bulky
บรูเซอร์	bruiser
เบบี	baby
แบราจ	barrage
บูทีก	boutique
บรอนไซต์	bronzite
บรีฟ	brief
บาร์จี	bargee
บัสซูน	bassoon
บันช์	bunch
บลู	blue
บลัช	blush
บิมโบ	bimbo
เบก	bake
เบลโลว์	bellow
โบร	bro
เบนิฟิต	benefit
แบทีก	batik
บีบ็อป	bebop
แบตเตอรี	battery
เบดรุม	bedroom
โบลด์	bold
บิลล์	bill
บิสโตร	bistro
บุ๊กมาร์ก	bookmark
เบิร์น	burn
บัมปี	bun
เบดร็อก	bedrock
แบลงกิต	blanket
แบนแยน	banyan
โบว์	bow
บะบูน	baboon
บัดดี	buddy
บะนอฟฟี	banoffi
แบนด์	band
บีช	beech
บิต	bit
โบรช	brooch
บิโฮลด์	behold
โบลีไอต์	boleite
บ็อกซิง	boxing
เบนด์	bend
แบ็กไฟเออร์	backfire
บรูไคต์	brookite
แบงเค็ต	banquette
เบย์ลโดไนต์	bayldonite
บรันช์	brunch
โบรมีน	bromine
เบรี	bury
ไบต์	bite
แบ็กแกมมอน	backgammon
เบต	bait
เบรกแดนซ์	break dance
บลิซเซิร์ด	blizzard
บีบีซีเวิลด์	bbc world
บัซ	buzz
บูต	boot
บุลิเมีย	bulimia
แบดจ์	badge
บาร์เบอร์	barber
เบริลโลไนต์	beryllonite
บาร์คีวิไคต์	barkevikite
บอแร็กซ์	borax
บอลด์วิน	baldwin
บิลอง	belong
แบ็กไลต์	backlight
บราโว	bravo
เบลส	bless
บิงโก	bingo
บิกิน	begin
บียอนด์	beyond
แบร์รีมอร์	barrymore
บรีช	breach
บิลเดอร์	builder
บรอยล์	broil
บาร์เตอร์	barter
แบรนช์	branch
เบ็กคัม	beckham
เบียร์ด	beard
แบรนด์	brand
บัฟเฟอร์	buffer
ไบโอเดตา	biodata
บิน	bin
บาสต์เนไซต์	bastnaesite
โบนัส	bonus
บอร์โรว์	borrow
แบดเจอร์	badger
แบลนดิฃ	blandish
บอร์โนไนต์	bournonite
แบลลัสต์	ballast
แบนทัม	bantam
แบลค์เมล์	blackmail
บรอล	brawl
เบ็ก	beck
บรอดแบนด์	broadband
บล็อต	blot
บราวนี	brownie
บอมบาร์ด	bombard
เบซิล	basil
บิลีฟ	belief
บลัดดี	bloody
บรานช์	branch
บิไนน์	benign
บิซาร์	bizarre
เบิร์ทเดย์	birthday
เบซัล	basal
ไบรน์	brine
บูลีเมีย	bulimia
โบห์เรียม	bohrium
บาลด์วิน	baldwin
แบง	bang
เบร์	bare
บัซเวิร์ด	buzzword
โบ	beau
เบนสตอไนต์	benstonite
แบรน	bran
บลาร์นีย์	blarney
บรูเออรี	brewery
บาร์เทนเดอร์	bartender
ไบโอดีเซล	biodiesel
บลิส	bliss
แบงก์	bank
บาย	buy
เบลอร์	blur
เบริลเลียม	beryllium
บายพาส	bypass
บัต	butt
บูตเลก	bootleg
บอร์น	bourne
บาร์กิน	bargain
บีช	beach
แบร์รี	barry
บอราไซต์	boracite
บาว	bough
บริล	brill
เบิร์ด	bird
เบ็กเคอเรล	becquerel
บลูทูธ	bluetooth
แบล็กเบร์รี	blackberry
แบร์แบ็ก	bareback
บิคัม	become
เบน	bane
เบล	bail
โบลต์	bolt
บูตส์	boots
บิทวีน	between
บิทคอยน์	bitcoin
แบไรต์	barite
บิลด์	build
บุลดอก	bulldog
บล็อบ	blob
เบาต์	bout
บารีสตา	barista
บัลลูน	balloon
แบลนช์	blanch
บุลเวิร์ก	bulwark
บัตแทเลียน	battalion
บาร์แบเรียน	barbarian
บูกี	boogie
เบโอแบบ	baobab
บาร์ก	bark
เบอร์เซิร์ก	berserk
แบสก์	bask
บอลซี	ballsy
บรอว์ล	brawl
บุลลิต	bullet
บารอมิเตอร์	barometer
บิวท์อิน	builtin
บิลเลียน	billion
แบลงก์	blank
โบลว์	blow
แบ็กเวิร์ด	backward
บัก	buck
เบอร์มิวดา	bermuda
บอนด์	bond
เบลนด์	blend
บรัฟ	bruv
บิวเกิล	bugle
ไบรต์	bright
บัมฟ์	bumf
บีทาไฟต์	betafite
บุฟเฟต์	buffet
เบรกดาวน์	breakdown
แบมบูเซิล	bamboozle
บอลซัม	balsam
บรีออช	brioche
แบ็กแฮนด์	backhand
บันจี	bungee
บูเคต์	bouquet
ไบโนเมียล	binomial
บิตคอย	bitcoin
บังกะโล	bungalow
เบย์	bay
บีสก์	bisque
แบรนดิช	brandish
บุกกิง	booking
บาท	bath
แบซิล	basil
แบด	bad
บะซูกา	bazooka
เบลซ	blaze
เบลต์	belt
เบอร์ลิไนต์	berlinite
บลีด	bleed
เบลสซิง	blessing
บริดจ์	bridge
แบงค์	bank
บีม	beam
บลูเรย์	bluray
บาร์เบอร์ช็อป	barbershop
บักช็อต	buckshot
บุตเชอร์	butcher
บลีต	bleat
บูกีแมน	boogeyman
แบรนเนอไรต์	brannerite
แบรเคียซอรัส	brachiosaurus
บิฟอร์	before
บอนบอน	bonbon
บรอกโคลี	broccoli
เบตา	beta
บิเทก	betake
บรอนซ์	bronze
บีเวอร์	beaver
ไบโทว์ไนต์	bytownite
แบนด์วิดท์	bandwidth
แบซิลิสก์	basilisk
บลูมเบิร์ก	bloomberg
บาล์ม	balm
เบรสต์	breast
เบต้า	beta
บัลก์	bulk
ไบเดลไลต์	beidellite
บลิสเตอร์	blister
บอมบ์	bomb
เบเนฟิต	benefit
แบบูน	baboon
บอล	ball
บรูโน	bruno
บอดี	body
บรูเน็ต	brunette
ไบโอไทต์	biotite
บิก	big
บอมบาเดียร์	bombardier
โบต	boat
บัตเตอร์	butter
เบร์รี	berry
โบรมาร์จิไรต์	bromargyrite
บิลีฟ	believe
บักกี	buggy
บิวตีบล็อกเกอร์	beauty blogger
บอนไฟเออร์	bonfire
บรีโอ	brio
บีตา	beta
บรา	bra
แบ็กยาร์ด	backyard
เบลช์	belch
บาลซา	balsa
เบร์รี	barry
บอยแบนด์	boy band
บุล	bull
บาสกิต	basket
บูสเตอร์	booster
แบลโคนี	balcony
เบลาส์	blouse
บูเมอแรง	boomerang
เบร์รีมอร์	barrymore
บิสนิส	business
บอกซ์	box
โบลต	bloat
บ็อกไซต์	bauxite
บราวเซอร์	browser
บิแฮล์ฟ	behalf
เบเกิล	bagel
บุช	bush
บิเฮฟ	behave
บูน	boon
โบว์ลิง	bowling
บลิงก์	blink
เบอร์ทิไรต์	berthierite
บลูทูท	ฺbluetooth
บลีก	bleak
บลิตซ์	blitz
เบราไนต์	braunite
เบนช์	bench
โบกีแมน	bogeyman
แบตเตอรี่	battery
แบสเติร์ด	bastard
แบมบู	bamboo
เบลูกา	beluga
บลูพรินต์	blueprint
บีไฮฟ์	beehive
บีด	bead
เบกเกอร์	beggar
บี	bee
เบอเราไนต์	beraunite
เบรดไลน์	breadline
บ็อกซ์	box
แบลนด์	bland
บาร์เบล	barbell
เบเกอรี	bakery
แบริง	bearing
บัซเซิร์ด	buzzard
บราย	braai
บะราจ	barrage
บลูม	bloom
บีกเกอร์	beaker
แบ็กแพ็ก	backpack
บิลบอร์ด	billboard
บรูด	brood
บาสเกตบอล	basketball
บรีซ	breeze
บัลเวิร์ก	bulwark
บรุม	broom
บิสไตรด์	bestride
เบรนสตอร์ม	brainstorm
แบระคูดา	barracuda
เบอห์ไมต์	boehmite
บักวีต	buckwheat
เบอร์ไคต์	burkeite
เบิร์นเนอร์	burner
เบอร์นิช	burnish
บรองโค	bronco
เบลเซอร์	blazer
เบร์ฟุต	barefoot
บองก์บัสเตอร์	bonkbuster
บัสบอย	busboy
บอดี้การ์ด	bodyguard
บาสก์	bask
บุ๊กส์	book
เบนช์มาร์ก	benchmark
บิสมัท	bismuth
เบานซ์	bounce
บอส	boss
เบเคอไรต์	bakerite
เบอร์คีเลียม	berkelium
แบนแดนา	bandana
เบรกดานซ์	break dance
บัมเบิล	bumble
บิเมนไทต์	bementite
เบจ	beige
บิลต์อิน	builtin
บัมป์	bump
แบร์	bare
บีทีเอส	bts
บัดจี	budgie
บาร์เลย์	barley
บลานช์	blanch
เบลลี	belly
บัม	bum
บรูเวอรี	brewery
เบียร์	beer
บริสกิต	brisket
บริลเลียนซ์	brilliance
